Path: ../in/test_01.sim
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.896 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
 1 0.001 0
